id,name,host_id,host_name,neighbourhood,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,availability_365
102,Listing 102,1161,Charlie,Dorchester,Entire home/apt,272,8,196,2023-08-15,0.76,9
103,Listing 103,1201,David,Beacon Hill,Shared room,55,7,147,2023-06-19,2.16,194
104,Listing 104,1957,Bob,South End,Private room,371,10,10,2023-02-03,4.72,117
105,Listing 105,1995,Alice,Back Bay,Private room,269,14,129,2023-09-08,2.1,269
106,Listing 106,1269,David,Beacon Hill,Entire home/apt,124,11,194,2023-09-04,3.19,79
107,Listing 107,1862,David,North End,Entire home/apt,53,12,118,2023-09-26,1.99,92
108,Listing 108,1815,Alice,Beacon Hill,Entire home/apt,384,10,139,2023-05-21,1.37,265
109,Listing 109,1270,Bob,Beacon Hill,Entire home/apt,183,13,19,2023-10-01,4.92,331
110,Listing 110,1455,Alice,South End,Private room,167,8,4,2023-04-06,2.05,349
111,Listing 111,1461,David,North End,Private room,418,14,36,2023-08-15,4.47,360
112,Listing 112,1726,Eva,Beacon Hill,Shared room,143,2,165,2023-02-08,1.15,256
113,Listing 113,1251,Eva,Back Bay,Shared room,484,9,136,2023-10-29,1.07,132
114,Listing 114,1701,Charlie,Back Bay,Entire home/apt,111,1,52,2023-01-29,0.16,275
115,Listing 115,1295,Alice,Dorchester,Private room,490,8,171,2023-11-14,3.26,263
116,Listing 116,1724,Alice,North End,Private room,243,12,98,2023-09-02,1.84,170
117,Listing 117,1719,Charlie,North End,Private room,384,11,85,2023-08-24,4.32,0
118,Listing 118,1748,Charlie,Dorchester,Entire home/apt,252,12,107,2023-07-04,2.37,312
119,Listing 119,1337,Charlie,Beacon Hill,Entire home/apt,441,12,23,2023-09-29,4.84,63
120,Listing 120,1878,David,North End,Entire home/apt,75,4,80,2023-08-24,0.93,283
121,Listing 121,1052,Alice,Back Bay,Shared room,484,4,157,2023-08-27,4.34,120
122,Listing 122,1791,David,Back Bay,Private room,222,5,119,2023-09-23,3.88,106
123,Listing 123,1921,Charlie,South End,Entire home/apt,349,8,58,2023-12-25,3.85,174
124,Listing 124,1216,Alice,North End,Private room,182,5,127,2023-12-06,4.22,203
125,Listing 125,1763,David,Beacon Hill,Private room,375,8,113,2023-03-06,3.81,164
126,Listing 126,1187,David,Dorchester,Entire home/apt,459,10,114,2023-06-26,3.13,304
127,Listing 127,1379,Charlie,Dorchester,Entire home/apt,167,1,13,2023-01-03,0.66,119
128,Listing 128,1492,Alice,Beacon Hill,Private room,373,12,8,2023-05-22,0.16,43
129,Listing 129,1040,Charlie,South End,Entire home/apt,324,10,39,2023-06-07,4.6,311
130,Listing 130,1156,Alice,Dorchester,Private room,261,9,193,2023-11-20,3.08,155
131,Listing 131,1014,Eva,North End,Entire home/apt,274,6,24,2023-05-26,3.98,206
132,Listing 132,1812,Bob,South End,Private room,69,3,102,2023-10-20,2.41,107
133,Listing 133,1064,Bob,North End,Entire home/apt,162,13,21,2023-06-02,0.59,250
134,Listing 134,1856,Bob,Back Bay,Entire home/apt,189,14,3,2023-07-12,0.63,333
135,Listing 135,1838,Charlie,South End,Private room,96,8,153,2023-03-14,3.43,129
136,Listing 136,1520,Eva,Dorchester,Entire home/apt,50,9,185,2023-11-01,2.15,292
137,Listing 137,1343,Alice,South End,Entire home/apt,139,6,28,2023-12-10,1.0,19
138,Listing 138,1128,David,South End,Entire home/apt,191,11,108,2023-05-20,2.46,281
139,Listing 139,1647,Alice,South End,Private room,369,7,97,2023-07-06,0.32,284
140,Listing 140,1471,David,South End,Private room,87,1,36,2023-10-20,2.91,0
141,Listing 141,1062,Alice,North End,Private room,342,14,74,2023-03-02,1.34,118
142,Listing 142,1138,Eva,Back Bay,Entire home/apt,431,5,69,2023-07-17,3.99,34
143,Listing 143,1498,David,Beacon Hill,Entire home/apt,188,5,145,2023-10-22,1.55,197
144,Listing 144,1592,Charlie,South End,Entire home/apt,405,10,127,2023-11-15,2.28,244
145,Listing 145,1391,Alice,Dorchester,Entire home/apt,382,14,84,2023-10-29,0.06,58
146,Listing 146,1674,Alice,South End,Entire home/apt,308,4,41,2023-12-10,0.36,324
147,Listing 147,1418,David,Dorchester,Entire home/apt,210,6,99,2023-01-11,1.96,160
148,Listing 148,1288,Charlie,North End,Entire home/apt,439,7,40,2023-03-03,2.4,178
149,Listing 149,1378,Charlie,Dorchester,Private room,227,9,165,2023-11-29,3.0,205
150,Listing 150,1772,Eva,Beacon Hill,Entire home/apt,59,1,33,2023-08-14,1.46,11
151,Listing 151,1489,Charlie,Back Bay,Entire home/apt,310,6,16,2023-06-02,3.47,275
152,Listing 152,1230,Charlie,Dorchester,Private room,456,7,164,2023-07-18,4.3,180
153,Listing 153,1040,Charlie,Dorchester,Entire home/apt,187,3,152,2023-02-21,3.9,241
154,Listing 154,1027,Bob,Back Bay,Private room,221,8,121,2023-09-17,0.2,215
155,Listing 155,1134,Eva,Beacon Hill,Private room,435,5,75,2023-02-28,2.4,250
156,Listing 156,1200,Alice,South End,Private room,62,9,86,2023-03-13,0.52,298
157,Listing 157,1839,David,Dorchester,Entire home/apt,217,5,116,2023-05-28,1.21,125
158,Listing 158,1779,Alice,Back Bay,Private room,179,9,105,2023-12-15,4.93,216
159,Listing 159,1929,Eva,North End,Entire home/apt,133,10,85,2023-03-04,0.71,305
160,Listing 160,1032,David,Back Bay,Entire home/apt,370,4,26,2023-11-06,2.49,284
161,Listing 161,1047,Eva,North End,Entire home/apt,368,9,56,2023-08-31,3.09,184
162,Listing 162,1502,Charlie,Beacon Hill,Shared room,150,5,30,2023-11-26,3.51,38
163,Listing 163,1406,David,South End,Entire home/apt,378,10,133,2023-04-17,2.8,222
164,Listing 164,1573,Charlie,Back Bay,Entire home/apt,322,9,167,2023-08-14,0.05,183
165,Listing 165,1727,Alice,Dorchester,Private room,314,3,97,2023-11-09,1.63,177
166,Listing 166,1804,Alice,Beacon Hill,Entire home/apt,448,4,11,2023-08-06,2.59,293
167,Listing 167,1098,David,Back Bay,Entire home/apt,457,9,52,2023-08-29,0.44,339
168,Listing 168,1683,David,Dorchester,Entire home/apt,87,10,198,2023-09-16,1.75,150
169,Listing 169,1871,Eva,Back Bay,Entire home/apt,468,11,137,2023-09-19,0.17,125
170,Listing 170,1725,Eva,North End,Entire home/apt,143,6,172,2023-01-05,0.39,300
171,Listing 171,1986,Charlie,Back Bay,Entire home/apt,144,2,144,2023-09-18,1.98,307
172,Listing 172,1546,David,Back Bay,Private room,354,7,153,2023-02-23,0.66,335
173,Listing 173,1960,Alice,Back Bay,Entire home/apt,118,2,189,2023-02-16,2.84,233
174,Listing 174,1738,Eva,Beacon Hill,Entire home/apt,367,11,121,2023-08-03,3.45,7
175,Listing 175,1612,Eva,Back Bay,Private room,493,2,45,2023-06-26,4.0,340
176,Listing 176,1942,Alice,Dorchester,Entire home/apt,285,11,63,2023-01-09,1.0,128
177,Listing 177,1461,Eva,North End,Private room,483,1,129,2023-04-09,0.84,263
178,Listing 178,1642,Charlie,North End,Entire home/apt,383,11,53,2023-01-20,0.52,156
179,Listing 179,1768,David,Back Bay,Entire home/apt,422,11,106,2023-08-29,3.18,351
180,Listing 180,1004,Alice,Beacon Hill,Entire home/apt,425,12,192,2023-03-02,3.53,357
181,Listing 181,1217,David,Beacon Hill,Entire home/apt,186,11,50,2023-06-27,0.16,4
182,Listing 182,1502,Eva,Dorchester,Entire home/apt,467,3,180,2023-12-04,4.68,85
183,Listing 183,1766,Eva,Back Bay,Entire home/apt,125,6,35,2023-03-03,0.26,174
184,Listing 184,1397,Alice,North End,Entire home/apt,84,8,114,2023-05-25,2.71,289
185,Listing 185,1870,Charlie,Beacon Hill,Entire home/apt,50,9,25,2023-08-04,3.55,192
186,Listing 186,1794,Bob,Back Bay,Entire home/apt,345,7,28,2023-01-03,4.35,310
187,Listing 187,1392,Alice,Beacon Hill,Entire home/apt,369,4,148,2023-06-09,3.57,118
188,Listing 188,1206,Bob,Beacon Hill,Entire home/apt,455,6,10,2023-08-15,4.01,217
189,Listing 189,1014,Bob,North End,Entire home/apt,109,5,39,2023-09-26,1.7,113
190,Listing 190,1857,Charlie,South End,Private room,369,8,10,2023-04-30,4.07,144
191,Listing 191,1553,Bob,Dorchester,Entire home/apt,398,1,163,2023-03-30,0.4,25
192,Listing 192,1891,Bob,Dorchester,Private room,377,1,112,2023-11-25,4.47,135
193,Listing 193,1460,Charlie,North End,Private room,316,13,186,2023-03-09,2.74,302
194,Listing 194,1690,Bob,Beacon Hill,Entire home/apt,410,11,38,2023-12-23,4.09,231
195,Listing 195,1574,Bob,Back Bay,Private room,278,6,53,2023-04-08,2.26,75
196,Listing 196,1863,Bob,Beacon Hill,Private room,319,10,97,2023-09-24,3.22,327
197,Listing 197,1742,Alice,North End,Entire home/apt,365,12,54,2023-04-15,2.63,344
198,Listing 198,1240,Alice,Dorchester,Entire home/apt,335,2,110,2023-11-19,3.66,301
199,Listing 199,1563,Alice,Beacon Hill,Private room,340,5,151,2023-05-03,0.41,288
200,Listing 200,1095,Charlie,Dorchester,Private room,262,1,149,2023-01-29,0.3,0
